"해역구분(1)","연안구분명(1)","층별구분(1)",2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"해역구분(1)","연안구분명(1)","층별구분(1)",수온Temp. (℃),염분Sal,수소이온농도pH,용존산소량DO (㎎/ℓ),화학적산소요구량COD (㎎/ℓ),클로로필Chl-a (㎍/ℓ),총질소TN (㎍/ℓ),용존무기인DIP (㎍/ℓ),총인TP (㎍/ℓ),규산규소 Si(OH)4 (㎍/ℓ),부유물질SPM (㎎/ℓ),용존무기질소DIN (㎍/ℓ),수온Temp. (℃),염분Sal,수소이온농도pH,용존산소량DO (㎎/ℓ),화학적산소요구량COD (㎎/ℓ),클로로필Chl-a (㎍/ℓ),총질소TN (㎍/ℓ),용존무기인DIP (㎍/ℓ),총인TP (㎍/ℓ),규산규소 Si(OH)4 (㎍/ℓ),부유물질SPM (㎎/ℓ),용존무기질소DIN (㎍/ℓ),수온Temp. (℃),염분Sal,수소이온농도pH,용존산소량DO (㎎/ℓ),화학적산소요구량COD (㎎/ℓ),클로로필Chl-a (㎍/ℓ),총질소TN (㎍/ℓ),용존무기인DIP (㎍/ℓ),총인TP (㎍/ℓ),규산규소 Si(OH)4 (㎍/ℓ),부유물질SPM (㎎/ℓ),용존무기질소DIN (㎍/ℓ),수온Temp. (℃),염분Sal,수소이온농도pH,용존산소량DO (㎎/ℓ),화학적산소요구량COD (㎎/ℓ),클로로필Chl-a (㎍/ℓ),총질소TN (㎍/ℓ),용존무기인DIP (㎍/ℓ),총인TP (㎍/ℓ),규산규소 Si(OH)4 (㎍/ℓ),부유물질SPM (㎎/ℓ),용존무기질소DIN (㎍/ℓ),수온Temp. (℃),염분Sal,수소이온농도pH,용존산소량DO (㎎/ℓ),화학적산소요구량COD (㎎/ℓ),클로로필Chl-a (㎍/ℓ),총질소TN (㎍/ℓ),용존무기인DIP (㎍/ℓ),총인TP (㎍/ℓ),규산규소 Si(OH)4 (㎍/ℓ),부유물질SPM (㎎/ℓ),용존무기질소DIN (㎍/ℓ)
"남해","진해만","표층",17,32.24,8.21,8.3,1.95,2.56,193.5,8.1,25.1,225.3,4.9,62.5,17.62,32.38,8.23,8.77,1.46,2.08,180.2,5.7,23.5,218.8,4.5,24.6,17.45,31.12,7.99,8.86,2.06,3.5,200.1,8.5,27.8,341.7,7,39.1,17.49,31.84,8.15,8.39,1.81,3.52,198.3,4.9,23.5,276.2,5.3,33.7,17.09,32.53,8.15,8.45,2.05,1.32,187.2,7.6,24.9,188.2,5.9,26.7
"남해","거제도동안","표층",18.95,33.35,8.24,8.24,1.24,1.45,127.2,5.8,16.2,186.1,6.2,32.1,18.22,33.01,8.24,8.8,1.24,2.16,154.3,4,17.2,140.3,3.9,25.5,17.15,32.69,8.17,8.55,1.78,3.25,170.7,6.3,21.7,240.9,6.8,48,18.33,32.8,8.2,8.62,1.53,2.25,162.9,5.4,20.7,175.3,8.4,31.5,16.62,33,8.17,8.03,1.91,1.28,185.2,9.3,22.7,263.4,10.6,64.8
"남해","거제도남안","표층",17.51,33.65,8.17,7.65,1.31,1.56,150.5,10.2,20.4,303.1,5.1,54.3,17.92,33.35,8.17,8.96,1.24,2.2,180.3,7.6,20.8,217.4,4.4,29.3,16.62,32.96,8.15,8.59,1.51,3.37,169.1,9.7,25.7,315.9,7.3,52.6,18.12,33.2,8.08,7.99,1.38,2.07,179.8,11.5,24.9,281.6,11.1,54.7,16.75,33.51,8.16,8.36,1.43,1.26,163.8,9.7,24.7,297.2,11.9,44.3
"남해","통영연안","표층",17.6,33.31,8.13,8.07,1.34,2.61,217,11.6,25.5,287.7,6.3,82.1,17.89,33.09,8.17,8.29,1.16,2.24,169.7,10.6,24.8,215.1,7.4,40,16.88,32.35,8.05,8.99,1.53,3.1,197.8,13.1,30.9,332.3,8.9,65.9,18,32.83,8.06,8.19,1.7,2.92,203.8,11.1,29.5,292.9,11,58.9,16.24,33.28,8.1,8.22,1.76,2.35,211,12.2,29.9,343.2,10.1,59.8
"남해","통영외안","표층",17.95,33.54,8.21,7.93,1.26,1.17,143.1,8.4,18.3,244.3,6,48.5,17.79,33.25,8.22,9.13,1.22,1.58,138.5,5.2,18.2,146.8,5.9,22.2,17.38,32.71,8.12,8.54,1.57,2.33,172.4,8.7,23.1,287.8,7.7,52.2,18.04,33.2,8.13,8.34,1.58,1.73,146.3,7.7,21.1,213.1,11.2,41.9,16.33,33.43,8.08,8.35,1.6,1.47,169.2,8.3,21.8,266.6,11.5,37.9
"남해","고성자란만","표층",17.62,33.22,8.06,7.79,1.65,1.62,181.7,11,24.9,323.6,6.5,48.5,18.18,33.02,8.16,7.98,1.29,1.62,183,7.7,21.7,221.5,5.7,20.4,17.2,32.07,8.04,8.75,1.56,1.86,173.6,9.9,25.1,422,9.2,39.8,18.51,32.73,8.04,8.38,1.51,1.88,165.3,8.4,25.5,260.1,8.2,29.4,16.84,33.1,8,8.15,1.97,1.43,161.5,7.2,21.8,350.7,9,16.1
"남해","사천연안","표층",17.46,33.08,8.1,7.6,1.33,1.89,155.9,12.4,24.7,257.8,8.7,52.5,17.18,32.95,8.19,8.58,1.17,1.97,174.6,10.1,23.2,196.6,6.4,33.3,16.76,30.8,8.08,8.48,1.56,2.24,217,15,31.1,517.2,11.7,96.1,18.01,32.79,8.09,8.04,1.95,2.09,186.8,10,24.3,226.3,11.7,32.6,16.21,33.16,8.03,8.17,2.05,2.34,166.9,9.6,24.1,258.8,9.5,27
"남해","진주만","표층",16.74,32.74,8.14,8.21,1.54,2.9,205.7,14.5,32,324.7,15.3,67.4,17.35,32.4,8.24,8.93,1.95,1.68,164.5,12,29.5,213.2,11.8,29.6,16.61,30.29,8.14,9.67,2.24,6.93,241,10.6,39.3,454.2,17.3,57.2,18.42,32.12,8.02,7.92,1.98,4.9,209.9,12.3,35.3,384,9.3,33.6,16.52,32.74,7.98,8.15,1.88,2.16,189.4,11.3,29.7,289.4,12.2,35.1
"남해","남해도남안","표층",17.35,33.39,8.23,8.33,1.24,1.18,147.5,8.5,18.2,242.8,6.2,51.9,17.87,33.02,8.25,8.65,1.33,1.58,127,3.5,16.1,117.1,6.5,15.4,17.48,32.11,8.25,9.28,1.79,4.92,179.8,7.2,25.3,262.6,8.9,41.3,18.47,32.99,8.14,8.21,1.17,1.55,146.8,6.1,18.8,195.2,8.1,43,16.43,33.17,8.16,8.89,1.68,1.16,162.6,7.3,22.7,200.2,10.4,38.9
"남해","여수연안","표층",17.22,32.88,8.18,7.75,1.39,1.91,195.6,14,27.6,314.2,10.4,82.8,17.4,32.4,8.26,8.89,1.49,1.9,168.8,5.4,22.2,120,6.8,28.2,16.61,31.52,8.13,8.48,1.72,6.43,229.9,13.6,29.9,450.6,9.1,90.3,18.12,32.35,8.13,8.55,1.83,3.12,181.4,9.5,26.9,222.3,9.5,46.8,16.39,32.77,8.17,9.23,1.9,1.68,158.1,5.3,24.1,127.2,12.1,21.8
"남해","여자만","표층",16.31,32.16,8.16,8.01,1.78,3.05,251,17.9,38.4,476.5,27.6,104.3,17.29,31.3,8.15,8.32,1.85,3.34,208.1,9.8,33.4,418.7,19.7,76.7,17.07,29.94,8.18,9.63,2.45,9.95,254.8,9.1,41.4,467.9,23,62.8,18.27,31.55,8.06,8.68,2.6,4.73,225.3,11.1,47,490.1,39.2,37.9,16.85,32.2,8.07,8.86,2.65,2.34,210.1,12.6,42.6,491,14.6,20.8
"남해","고흥연안","표층",16.79,33.2,8.21,8.22,1.31,1.53,182.4,11.2,24.2,285,14.8,69.4,16.64,32.64,8.2,8.44,1.09,1.97,149.4,7.5,19.9,221.5,12.6,39.3,16.86,32.59,8.13,8.73,1.33,2.57,180.1,9.9,28.8,361.7,20.1,61.4,17.75,32.71,8.12,8.4,1.45,1.71,160,9.6,24.7,277.5,31.4,52.7,15.81,33.01,8.02,8.71,1.73,1.48,159.5,8.3,23.5,216.4,13.4,34.4
"남해","제주연안","표층",17.65,33.78,8.17,8.29,1.03,1.4,158.3,7.5,19.1,201.6,5.6,51.4,19.93,33.04,8.18,9.24,1.07,0.68,144.2,8,15.9,353.7,11.4,41.6,19.16,32.93,8.36,8.51,1.02,1.26,164.9,6.4,15.7,338.3,8.6,67.1,19.46,33.26,8.21,8.42,0.98,1.28,142.6,5,13.2,176,31,53.5,20.01,32.53,8.11,7.57,1.46,0.96,141.3,6.9,14.8,224.3,4.6,44.5
"남해","조천연안","표층",17.55,33.73,8.16,8.1,1.2,0.43,162.2,7.6,17.8,226,7.2,71.4,19.9,33.3,8.2,8.94,1.14,0.53,159.1,5.6,13.4,196.6,6.1,34.1,18.95,32.99,8.37,8.22,1.45,1.21,153.6,6.5,13.9,189.3,8.5,48,19.22,33.33,8.21,8.43,1.08,1.84,154.9,5.3,13.5,137.6,27.9,47.2,19.8,32.66,8.13,7.73,1.58,0.74,146.2,7,15.4,223,3.8,37.9
"남해","성산연안","표층",18.48,33.84,8.16,8.29,1.18,0.62,131,6.2,14.5,461.8,6.9,42.5,20.31,33.36,8.2,8.76,1.72,0.48,128.2,5.3,12.7,186.7,5.3,38.1,19.71,33.33,8.37,8.18,1.07,1.44,122,4.8,11.7,134.5,9.7,27.5,19.16,33.57,8.22,8.83,1.2,1.13,140.2,4.1,11.6,133.1,25.7,42.9,20.08,32.98,8.17,7.57,1.74,0.66,119.3,5.9,12.7,188.9,4.1,30.9
"남해","표선연안","표층",18.84,33.78,8.19,8,1.08,0.8,130,5.3,14.4,173,7.2,35.8,20.79,33.41,8.21,8.88,1.2,0.28,131.4,4.7,12,210.8,4.2,31.4,20.53,33.5,8.38,8.3,1.45,1.99,134.2,4.5,13.3,147,9.1,30.4,19.44,33.54,8.25,8.88,1.31,2.04,165.4,5.1,15.6,196,25.5,48.2,20.5,33.04,8.16,7.56,1.62,0.67,168.2,6.1,14.2,196.7,11.5,35.5
"남해","서귀포연안","표층",18.8,33.69,8.13,8.19,1.31,0.73,153.4,6.1,15.7,388.6,7.8,68.3,20.68,33.44,8.19,8.86,1.03,0.46,160.1,5.4,14.9,243.9,11.5,43.1,20.94,33.55,8.43,8.11,1.41,1.19,128.4,3.9,12.3,169.4,8.9,33.2,19.73,33.61,8.21,8.95,1.21,1.26,150.4,4.7,11,260.4,26.1,65.8,20.59,32.98,8.17,7.66,1.31,0.83,181.2,6.5,14.6,257,3.8,73.6
"남해","대정연안","표층",18.41,33.87,8.13,8.42,1.2,0.84,135.1,6,16.2,161.4,5.8,43.5,20.07,33.55,8.18,8.89,1.22,0.3,122.1,6,13,190.4,6.5,35.3,20.04,33.7,8.37,8.31,1.22,1.25,131.7,5.5,13.4,159.8,7.6,41.6,19.31,33.66,8.16,8.51,0.99,1.13,159.4,5.7,12.5,152.7,28.7,60.4,19.96,33.36,8.15,7.41,1.43,0.75,118.8,5,12.4,180.9,4.7,27.5
"남해","한림연안","표층",18.23,33.84,8.15,8.51,1.26,0.73,125.9,5.3,13.6,160,7.5,45.3,19.87,33.32,8.17,8.83,1.06,0.52,145,6.3,14.3,199.3,8.8,41.1,19.24,33.59,8.36,7.78,1.18,1.59,146.2,5.6,14.1,168.3,8.3,45.1,19.22,33.52,8.18,8.64,1.22,0.61,148.3,7.2,13,191.5,26.3,72,19.46,33.3,8.08,7.52,1.62,0.6,179.6,7.2,15.4,220.8,5.6,46.5
"남해","진도연안","표층",15.74,32.85,8.07,9.83,1.59,0.95,204.4,15.8,36.8,326.5,46,106.4,15.94,32.69,8.13,9.08,1.18,1.04,202.9,12.5,24.6,267.8,20.3,70.1,16.1,32.66,8.07,8.9,1.59,0.9,218.3,12.1,33.8,254.5,32.6,89.9,16.78,32.17,8.09,8.51,1.65,1.38,217.7,13.2,30.4,311.6,24.3,98.4,15.53,32.62,8.14,8.88,1.73,1.79,209.1,14.3,28.2,323.7,29.9,92.8
"남해","해남만","표층",16.81,31.72,8.21,9.62,1.97,2.75,212.4,9.3,25.3,238.8,14.6,101.2,16.58,30.89,8.29,10.24,2.2,4.2,214.1,1.6,13.8,55,7.3,33.9,16.15,28.18,8.13,9.53,1.77,4.11,327.5,9.5,25.9,336,11.1,170.3,17.27,29.14,8,9.07,1.56,2.31,337.1,15.6,30.9,270.7,12.8,195.5,16.5,31.26,8.34,9.08,1.71,3.64,235.9,11.3,27.2,275.3,15.8,86.5
"남해","기장연안","표층",18,33.66,8.23,8.04,1.17,0.97,139,7.3,18.7,251.4,5.8,49.8,18.01,33.57,8.3,8.06,0.6,1.73,147.8,8.2,17.8,208.6,5.3,40.6,18.21,33.34,8.23,8.77,1.42,2.77,157.4,7,19.4,240.6,7.5,50.9,18.12,33.28,8.11,7.88,1.12,1.58,183.5,10.3,22.6,303,8.3,82.4,17.89,33.44,8.19,8.42,1.83,1.57,153.9,9.8,22.1,241.4,8.6,57.1
"동해","거진연안","표층",13.66,33.56,8.16,9.31,1.31,0.92,145.7,6.2,16.7,169.4,6,62,15.25,33.61,8.16,8.78,0.98,1.23,144.7,6,15.9,184.3,5.8,39.1,16.06,32.99,8.18,9.39,1.6,2.09,163.5,7.3,21.8,212.6,5.1,54.1,16.15,33.59,8.25,8.98,1.33,1.64,153.1,6.8,17.8,165.8,6.5,45.8,15.35,32.67,8.2,8.88,2.09,1.28,137.5,4.4,14.7,78.9,5.2,29.1
"동해","속초연안","표층",14.88,33.53,8.2,9,1.09,1.2,134.6,4.9,15.1,109.8,6.6,42.1,15.65,33.64,8.17,8.4,0.96,1.11,167.2,7,16.1,192.3,4.2,48.1,15.78,33.49,8.19,9.06,1.29,2.28,123,5.6,16.2,182.6,4.6,43.5,15.93,33.65,8.24,8.91,1.33,1.51,151.8,6.8,16.8,168.7,9,45.6,15.71,32.95,8.18,8.55,1.93,1.28,147.8,5.2,15.3,89.5,5.2,37.5
"동해","양양연안","표층",14.98,33.65,8.18,9.01,1.17,0.94,126,4.8,15.3,120.3,4.4,39.5,16.62,33.66,8.16,8.51,0.96,0.81,141.8,4.9,13.4,152.6,5.4,28.4,15.75,33.55,8.19,9.18,1.34,1.99,122,5.2,16,168.1,6.1,41.9,16.06,33.73,8.24,8.65,1.46,1.33,167.5,6.5,16.6,150.2,7.2,33.3,16.26,32.85,8.2,8.69,1.74,1.12,146.1,5.5,16,136.2,6.5,40.5
"동해","주문진연안","표층",15.24,33.56,8.13,8.73,1.15,0.91,150.4,5.5,16.7,141.2,5.2,46.5,17.01,33.64,8.2,8.55,1.07,0.74,136.3,4.8,13.1,153.1,4.9,29.3,15.84,33.4,8.22,9.42,1.59,2.98,129.4,3.8,15.8,135.4,7.6,32.9,15.66,33.86,8.22,9.11,1.41,1.39,159.3,7,16.2,157.7,6.8,47,16.55,32.94,8.19,8.6,1.59,0.94,141.2,5.8,16.2,140.4,8.1,43.3
"동해","강릉연안","표층",15.61,33.58,8.13,8.68,1.1,0.79,130.3,5.1,14.9,121.7,4.9,43.8,16.76,33.71,8.22,8.59,0.93,0.72,133.9,5.3,15.2,177.9,5.5,36.3,16.17,33.11,8.22,9.29,1.34,2.85,131.5,5,16.1,148.1,8.4,36.3,16.04,33.9,8.2,8.76,1.31,1.1,139.1,8,16.7,168.9,7.3,50,16.36,32.91,8.19,8.5,1.46,0.93,168,5.5,21.4,184.7,8.6,54.8
"동해","동해연안","표층",15.81,33.65,8.17,8.8,1.3,1.06,125.5,4.4,15.1,120.8,5.2,42.3,16.46,33.77,8.2,8.95,1.12,0.78,157.4,5.1,16,167.7,4.9,35,16.2,32.99,8.19,9.1,1.38,2.3,137.8,5.4,17.3,157.5,7.8,36.6,16.77,33.84,8.24,8.8,1.49,1.65,120.4,7.3,18.1,168.1,6.3,42.5,16.64,33.34,8.2,8.69,1.65,1.39,153.1,6.6,17.3,161.9,4.6,49.2
"동해","삼척연안","표층",16.15,33.59,8.18,8.72,1.1,1,141.5,4.1,16.8,130.2,5.7,41.9,16.82,33.49,8.21,8.93,1.35,0.92,152.5,4.6,15.9,160,6.5,38.3,16.83,33.1,8.23,9.19,1.38,1.45,139.5,5.7,16.2,176.5,6.8,43.7,17.2,33.56,8.27,8.98,1.2,1.44,119.7,6.8,17.6,173,6.2,35.3,16.02,32.93,8.18,8.59,1.68,1.12,174.6,7.6,18.5,182.9,8.1,67.6
"동해","죽변연안","표층",16.54,33.72,8.26,8.75,1.16,0.73,124.5,4.1,15.6,151.8,6.4,38,16.93,33.79,8.24,9.48,1.33,1.23,138.4,4.1,16.2,165.1,6.1,29.6,16.29,33.19,8.16,9.02,1.32,2.39,164,6.7,21.5,184,6.3,47.9,15.56,33.97,8.21,8.9,1.15,1.77,141.5,8.6,22.5,212.5,6.5,60.1,17.88,33.51,8.19,8.18,1.46,0.58,146.2,6.7,15.6,159.6,5.3,46.4
"동해","후포연안","표층",17.58,33.57,8.16,8.35,1.14,1.08,131.3,6.2,13.7,205.2,4.6,49.3,18.52,33.49,8.2,8.41,1.23,1.37,116.9,2.5,12.3,128.2,3.6,14.9,16.98,33.58,8.23,9.12,1.14,1.21,131.3,5.2,15.4,156.3,8.7,40.1,17.22,33.65,8.27,8.99,1.14,1.17,143.5,7.3,19,179.7,6.3,51,16.63,33.81,8.22,8.65,1.41,0.97,140.5,5.1,15.9,121.5,4.9,34.9
"동해","축산연안","표층",17.58,33.61,8.18,8.5,1.26,1.21,126.4,6.3,14.3,250.6,5.1,42.5,18.63,33.6,8.22,8.37,1.03,3.98,121,1.8,13.1,119.4,4.5,11.5,17.16,33.85,8.27,9.22,1.4,1.54,134.1,5.3,16.7,164.8,6.1,39.2,17.31,33.29,8.28,8.86,1.22,1.7,145.6,6.7,18.9,206.9,7,45.6,15.22,33.42,8.16,8.3,1.46,1.03,152,7.6,18.7,200.8,5.8,49
"동해","강구연안","표층",16.76,33.12,8.14,8.79,1.5,1.37,148.8,4.5,15.6,147.7,4.5,38.1,17.36,33.76,8.2,8.26,1.11,1.07,163.6,5.4,16.9,191.9,7.2,37.2,17.32,33.7,8.25,9.64,1.51,1.32,124.8,4.8,14.5,164.1,5,34.8,16.51,33.27,8.3,8.96,1.25,1.56,148.1,7.4,17.5,223.5,5.2,59.2,14.66,33.73,8.15,8.36,1.52,0.92,166.6,9.8,20.6,240.7,8.7,67.6
"동해","월포연안","표층",16.71,33.59,8.19,8.6,1.32,1.19,121.6,4.2,13.8,133,5.2,30.2,17.17,33.84,8.18,8.43,0.93,1.15,144.2,5.1,16.1,172,5.3,30.5,17.39,33.31,8.12,8.84,1.43,0.98,119.7,3.1,14.1,106.6,7,25.7,15.42,33.88,8.2,9.01,1.14,2.21,153.9,6.9,20.2,219.1,7.5,44,16.03,33.76,8.18,8.59,1.54,1.27,140.8,6.4,16.8,182.6,4.3,43.9
"동해","영일만","표층",16.64,33.36,8.22,8.69,1.48,1.55,191.7,6.5,19.5,197.6,5.5,65.2,16.83,33.6,8.22,8.63,1.16,1.99,173.3,5,17.9,143.4,5.8,44,16.72,32.92,8.17,9.38,1.32,1.78,184.5,6.3,20.4,212.5,9.6,63.1,17.09,33.49,8.23,8.73,1.37,2.03,182.1,9.6,23,257.2,5.2,71.3,15.59,33.47,8.17,9.18,1.53,2.72,172.5,4.7,22.9,176.6,8.1,41.4
"동해","구룡포연안","표층",17.58,33.66,8.14,8.31,1.18,1.27,125.9,6,17,182.3,6.4,43.5,18.1,33.42,8.19,7.93,1.06,1.07,135.1,5.3,16.8,202,4.4,37.3,16.2,33.63,8.2,9.25,1.61,2.52,155.8,6.3,21.4,216.2,7.8,46.2,17.76,33.37,8.24,8.71,1.15,1.81,136.9,7.8,17.1,199.7,5.2,50.4,16.75,33.68,8.14,8.41,1.48,1.94,149.5,7.2,18.9,173.5,5.2,49.4
"동해","감포연안","표층",17.44,33.67,8.17,8.15,1.17,0.84,146.2,8.5,18.6,238.8,5.4,55.6,18.3,33.51,8.18,7.87,1.1,0.99,163.5,6.3,15.4,222.5,4.4,37.9,16.71,33.68,8.2,9.11,1.44,2.53,146.2,6.6,20.7,263.5,8.2,45,17.92,33.36,8.2,8.46,1.32,1.91,138.6,9.5,20.8,230.3,8.5,58,16.19,33.71,8.14,8.71,1.56,2.41,159.8,8.5,21.5,225.8,5.7,54.2
"서해","신안연안","표층",15.79,32.51,8.13,8.73,1.54,1.54,200.9,14.1,27.6,306.1,29.7,114.1,16.14,31.88,8.1,8.63,1.23,1.02,274,15.7,27.3,330,14.4,120.2,15.94,31.46,8.08,8.85,1.33,4.29,265.2,15.5,37.2,358.7,43.2,153.7,16.68,31.59,7.95,8.6,1.62,1.04,257.9,14.6,34.1,266,57.9,109.8,15.92,32.11,8.26,8.54,1.77,2,233.8,17.2,32.8,371.8,31,120.1
"서해","무안연안","표층",15.88,31.02,8.13,10.04,1.6,1.7,300.3,19.3,37.9,387.4,44.3,192,17.01,31.27,8.08,8.45,1.5,1.41,290,16.1,28.1,378.9,20.9,132.7,16.76,30.19,8.05,9.25,1.7,2.85,342.9,15.9,36.3,403.9,32,181.8,17.19,31.02,7.95,8.57,1.69,1.67,262.9,15.6,36.4,325.9,44.8,150.7,16.51,31.84,8.23,8.44,1.94,2.61,237,15.4,33.3,347.9,28.7,99.5
"서해","고창연안","표층",16.43,31.45,8.21,9.62,2.1,3.09,213.5,10.5,37.9,145,50.4,36.5,15.48,31.39,8.11,8.36,2.28,6.27,272.2,17.3,52.6,321,62.4,72.3,16.5,30.98,8.16,9.74,2.7,7.91,256.5,9.4,50.2,186,186.9,49.1,16.6,31.26,7.86,8.97,2.03,2.48,261,13.4,39.2,257.7,52.4,88.6,16.01,31.6,8.29,8.49,1.98,6.22,221,9,33.9,156.8,46.3,47.1
"서해","전주포연안","표층",14.63,31.12,8.21,9.01,2.15,2.31,201.1,7.8,23.2,100.9,14.3,39.4,15.04,31.09,8.14,9,1.91,4.65,268.3,12.5,37.8,288.2,15.1,65,15.93,29.98,8.21,9.88,2.34,6.7,236.3,5.7,29.3,135.8,17.1,47.4,15.34,30.96,7.95,9.25,1.97,2.81,259,11.6,34.5,218.5,11.6,74.9,15.55,30.86,8.36,9.11,2.18,5.47,222.4,7.3,28.6,104.6,11.2,35
"서해","군산연안","표층",14.57,29.06,8.13,8.38,2.21,2.73,386.1,16.6,39.3,202.5,15,195.9,15.32,29.8,8.07,8.4,2.21,3.28,445.7,22.4,47.7,407.2,23.3,223.3,15.58,26.47,8.13,9.5,2.36,6.69,441.3,13,40.4,389.5,19.1,238.9,15.86,29.11,7.87,9.08,2.47,2.69,423.2,18.1,42.6,332.2,19.6,228.4,15.48,27.35,8.27,8.67,2.84,7.18,528.4,12.9,36.8,376.7,27.4,283
"서해","보령연안","표층",15.07,31.58,8.13,8.43,1.72,1.61,201.2,10.2,27.8,132.3,18.6,47.4,15.06,31.78,8.08,8.76,1.34,2.14,202.6,14.9,32,248.2,14.7,57.7,15.65,28.84,8.06,9.57,2.32,4.72,310.4,6.9,27.7,232.7,12.1,115.9,15.18,31.45,7.92,8.63,1.45,2.05,236.7,14.8,28.5,253.1,15,76.7,15.41,31.11,8.31,8.82,1.67,2.63,208.2,11.2,26.4,178.6,13.4,58.7
"서해","태안연안","표층",13.53,31.76,8.11,8.41,1.72,1.39,212.3,12.5,26.6,164.4,17.1,73.1,13.95,31.81,8.08,9.25,1.57,3.09,236.3,14.8,31.6,234,15.8,71.1,14.47,30.84,8.09,9.08,1.74,2.2,259.2,12.1,30.2,216.6,17.4,99.6,14.19,31.49,7.82,9.1,1.67,1.58,243.4,14.6,30.9,254.5,16.6,92.6,14.16,31.59,8.31,9.46,1.52,2.28,210.5,10.7,26.5,170.8,12.7,60
"서해","가로림연안","표층",12.92,31.61,8.1,8.47,1.58,1.62,254.7,17.8,29.5,227,23.8,125.7,13.58,31.7,8.04,9,1.54,2.14,239.5,17.2,30.9,243,18,110.9,13.75,31.08,8.04,8.77,1.76,1.41,286.9,19.1,37.1,262.5,25.4,147.4,13.46,31.3,7.97,8.99,1.7,1.36,255.9,17.7,30.4,274.3,16.7,130.7,13.48,31.4,8.24,9.63,1.5,2.15,235.1,11.7,27.4,170.2,11.9,80.1
"서해","대산연안","표층",13.14,31.27,8.08,8.66,1.7,1.33,281.9,20.5,33.8,233.5,21.2,154.3,13.76,31.4,8.03,8.95,1.53,1.82,295.1,19.3,34,261.7,12.3,127.8,13.71,30.73,8.03,8.68,1.98,1.7,326.7,20.7,37.1,305,21,171.1,13.22,30.94,7.95,9.18,1.63,1.38,285.3,18.2,32.4,247,14.3,157.3,14.14,30.98,8.21,9.32,1.59,2.09,240.2,14.6,27.3,204,16.6,115.6
"서해","아산연안","표층",13.7,30.64,8.05,8.92,1.79,1.3,389,25.9,39.1,336.6,15.6,237.1,14.34,30.81,8.03,8.87,1.98,3.29,388.7,21.3,38.7,341.8,12.5,184.7,14.22,28.82,8.04,8.64,2.27,2.72,465.2,26.8,48.2,480.7,21.1,292.3,13.5,30.41,7.99,8.86,1.7,2.23,363.6,20.1,37,282.6,9.5,197.4,14.76,30.05,8.23,9.15,1.96,3.49,316.8,17.2,32.8,249.2,16.4,155.8
"서해","천수만","표층",15.24,31.52,8.14,8.38,1.6,1.59,206,12.1,29.6,139.9,23.8,39.6,15.53,31.76,8.11,9.02,1.71,3.1,228.2,16.4,34.7,237.6,11.2,77.5,15.52,29.35,8.13,9.44,2.12,3.71,327.6,13.9,32.8,271.3,11.6,149.7,15.37,31.29,7.88,9.4,2.06,4.26,232.5,14.2,37.3,288.1,15.5,55,15.41,30.92,8.37,9,2.13,3.61,227.7,11.4,31.7,151.9,17.5,54.1
"서해","목포연안","표층",16.31,31.27,8.13,8.73,1.63,4.2,274.2,18.9,31.5,292.2,15.4,157.2,16.32,30.64,8.22,9.88,1.92,4.34,348.8,9.6,26.8,255.7,9.3,162.7,16.37,29.01,8.08,9.09,1.93,3.85,387.1,15.1,34.4,400.2,20.2,248.2,17.26,28.38,7.94,8.74,1.88,2.3,637.9,15.6,36.9,361.8,15.7,437.5,16.11,31.15,8.3,8.51,1.78,3.63,293.1,16.7,35.4,327.7,15.1,140.5
