해역,연안명칭,no.,수온(℃)표층,수온(℃)저층,염분표층,염분저층,pH표층,pH저층,DO(㎎/L)표층,DO(㎎/L)저층,COD(㎎/L)표층,COD(㎎/L)저층,NH4-N(㎍/L)표층,NH4-N(㎍/L)저층,NO2-N(㎍/L)표층,NO2-N(㎎/L)저층,NO3-N(㎎/L)표층,NO3-N(㎎/L)저층,DIN( ㎍/L )표층,DIN( ㎍/L )저층,T-N( ㎍/L )표층,T-N( ㎍/L )저층,DIP( ㎍/L )표층,DIP( ㎍/L )저층,T-P( ㎍/L )표층,T-P( ㎍/L )저층,SiO2-Si( ㎍/L )표층,SiO2-Si( ㎍/L )저층,SS( ㎍/L )표층,SS( mg/L )저층,Chl-a(㎍/L)표층,Chl-a(㎍/L)저층,유분(㎎/L)표층,투명도(m)표층,대장균군(MPN/100ml)표층
동해,거진연안,Avg.,15.2465875,10.1382125,33.61,33.8618875,8.16125,8.04875,8.783632202,8.743800799,0.976956333,1.126428333,6.3735,9.18925,1.3195,2.443,31.41775,92.379,39.11075,104.01125,144.669,214.921,6.033375,20.243,15.899125,29.512,184.331,383.957,5.7625,5.7,1.2285,0.7897,0,8.1625,0
동해,속초연안,Avg.,15.6458875,10.08876875,33.63899375,33.9195,8.174375,8.07375,8.400465163,8.024652126,0.959140667,1.309660333,7.595875,11.458125,2.05625,2.855125,38.4685,95.28575,48.120625,109.599,167.1915,223.77775,6.975,20.4968125,16.0948125,28.8745625,192.332,385.3675,4.221875,4.15625,1.105,0.7939375,0,9.98125,0
동해,양양연안,Avg.,16.62073125,9.967875,33.66014375,33.93681875,8.16375,8.024375,8.505130413,8.173146974,0.962287333,1.551579333,3.964625,8.806875,1.86025,3.016125,22.55575,96.467,28.380625,108.29,141.79025,221.8755,4.8921875,20.487125,13.4326875,28.5103125,152.628,378.40425,5.371875,5.425,0.81125,0.7729625,0,11.5,0
동해,주문진연안,Avg.,17.006185,13.074395,33.640345,33.837015,8.2,8.14,8.550914374,8.504412342,1.067113133,1.430108333,5.1555,21.4991,2.0244,2.5606,22.1347,52.6008,29.3146,76.6605,136.3047,176.2033,4.84995,10.9758,13.10835,20.35305,153.0634,253.7682,4.870625,5.04,0.74244,1.1237,0,10.415,0
동해,강릉연안,Avg.,16.76182143,7.939789286,33.71156071,34.01105714,8.216071429,7.722142857,8.593708255,7.589639984,0.925925286,1.210024714,4.4575,3.549,2.531,3.1365,29.324,133.2705,36.3125,139.956,133.864,252.9115,5.288821429,26.93917857,15.16592857,36.36632143,177.891,470.963,5.467198129,4.271619898,0.723914286,0.529335714,0,9.882142857,0
동해,동해연안,Avg.,16.46255625,11.79055625,33.76765,33.92181875,8.2,8.096875,8.954848819,8.143382216,1.122581417,1.277519417,5.849375,11.172,2.853375,4.158875,26.32175,75.89575,35.0245,91.226625,157.376625,195.32975,5.1324375,16.4474375,16.0289375,24.734125,167.692,342.9195,4.85234375,3.9734375,0.781625,0.775125,0,9.33125,0
동해,삼척연안,Avg.,16.81513125,10.78523125,33.485775,33.97151875,8.2075,8.048125,8.928992405,8.069577735,1.346005167,1.481685167,5.161625,9.14375,2.49025,3.952375,30.6775,105.307125,38.329375,118.40325,152.474,234.990875,4.5705625,22.28125,15.872,32.35625,159.96225,413.54075,6.4625,5.675,0.92425,0.6684875,0,9.775,0
동해,죽변연안,Avg.,16.92533333,10.86459583,33.7943875,34.051925,8.23625,8.048333333,9.481282112,7.64793701,1.329836,1.355297667,3.34075,9.462833333,2.155416667,5.123125,24.101,125.1681667,29.59716667,139.754125,138.4133333,242.0863333,4.127083333,25.54108333,16.24658333,34.19041667,165.1498333,473.0156667,6.144270833,5.089583333,1.228416667,0.962,0,8.466666667,0
동해,후포연안,Avg.,18.518575,11.9567625,33.49395,33.970775,8.2,8.05,8.409524094,8.307726391,1.225883667,1.178552667,1.52075,15.4,1.3615,3.038,12.0085,95.53075,14.89075,113.96875,116.85975,219.737,2.47225,20.913375,12.26825,31.6355,128.233,433.4365,3.58125,5.051388889,1.369825,1.03905,0,11.5625,0
동해,축산연안,Avg.,18.6298375,8.710325,33.59645,34.099,8.2175,7.97875,8.365347069,7.673885395,1.031283667,0.936737667,1.37375,4.067,1.127,2.11575,9.009,137.361,11.50975,143.54375,121.0055,262.836,1.837375,28.49675,13.054875,36.266125,119.448,543.3155,4.5125,4.29375,3.9821,0.8329,0,8.475,0
동해,강구연안,Avg.,17.3555875,11.9381625,33.760725,34.1538625,8.19875,8.09375,8.255162634,7.701609723,1.107401667,0.857321667,3.871,8.2495,3.04325,4.0355,30.331,112.4795,37.24525,124.7645,163.6145,237.7725,5.382375,22.021625,16.867875,30.825625,191.912,455.7525,7.24375,4.6625,1.066,0.881975,0,9.5375,0
동해,월포연안,Avg.,17.1708,12.5562875,33.8377,34.1312625,8.18,8.035,8.428741511,7.051031512,0.934848,0.92679,1.288,3.16575,2.9435,5.5965,26.264,107.18925,30.4955,115.9515,144.228,240.68275,5.073,21.7775,16.131625,29.818125,171.9935,441.6965,5.34375,4.605,1.1485,1.3057,0,8.325,0
동해,영일만,Avg.,16.82889583,14.33990417,33.59541875,33.93896042,8.221041667,8.150833333,8.625165611,7.869676266,1.161608167,1.350398833,7.156333333,19.05166667,3.257041667,3.928166667,33.63529167,46.09966667,44.04866667,69.0795,173.2628333,200.9277083,4.951604167,10.21385417,17.89604167,23.22675,143.3705,234.6435,5.785416667,6.574583333,1.989004167,1.964016667,0,6.845833333,0
동해,구룡포연안,Avg.,18.10135,15.3845125,33.4167125,33.930425,8.185,8.11875,7.930937618,7.544610297,1.062382,1.453037,6.6185,7.14175,3.8605,5.45475,26.8485,70.9415,37.3275,83.538,135.06325,180.9465,5.26225,14.225125,16.767125,23.14925,201.9885,342.9125,4.39375,4.25625,1.06675,0.569325,0,8.7,0
동해,감포연안,Avg.,18.29920625,15.4287875,33.50683125,33.9158375,8.18375,8.13,7.867390414,7.318354589,1.101289833,1.362334333,3.219125,3.04325,4.262125,7.16625,30.450875,66.086125,37.932125,76.295625,163.48675,186.283125,6.2639375,14.3065,15.4011875,23.0891875,222.50025,355.047,4.390625,5.266875,0.9863125,0.658875,0,6.04375,0
남해,울산연안,Avg.,17.70101875,16.31685,32.76240417,33.48252292,8.131875,8.112083333,7.843420883,7.444039057,1.250788333,1.429750167,56.51158333,32.571,8.426833333,7.210583333,73.12933333,88.19183333,138.06775,127.9734167,292.02775,247.354625,15.78804167,16.18522917,29.70575,26.927375,310.8268333,329.96775,6.944375,8.310273693,1.813044444,1.153466667,0,3.445833333,0
남해,온산연안,Avg.,17.75695278,15.76695556,32.99460833,33.60266944,8.159166667,8.134166667,7.886584161,7.580429544,1.045560519,1.219184963,24.35923056,19.87534167,6.717666667,6.668666667,75.892,97.74061111,106.9688972,124.2846194,263.5212222,246.3556667,12.73755556,15.61797222,23.88291667,24.70441667,294.7318889,353.5987778,6.038492063,8.427777778,1.278077778,0.788644444,0,4.258333333,0
남해,기장연안,Avg.,18.0077875,16.04811875,33.56953125,33.846975,8.2975,8.25125,8.060914575,7.667341497,0.5955995,0.951116167,4.715375,6.8355,3.91825,6.939625,31.983,64.51025,40.616625,78.285375,147.84,177.953125,8.169125,13.5256875,17.7688125,22.3258125,208.63675,289.2645,5.2875,9.25,1.726,1.479875,0,4.825,0
남해,부산연안,Avg.,17.88584706,16.70784706,33.32635441,33.67457794,8.283088235,8.255,8.391432267,7.94953007,1.029669608,1.11179451,16.35591618,11.76432353,4.796029412,5.028264706,26.02883824,60.18291176,47.18078382,76.9755,201.3224706,193.1600588,9.237088235,11.65705882,23.35348529,23.5755,211.0178824,256.7904706,6.200183824,7.279705882,3.070303922,2.714041176,0,3.801470588,0
남해,낙동강하구,Avg.,18.64113125,15.9511625,32.734975,33.7112625,8.295625,8.193125,8.115065092,7.1145434,0.902404,1.308103,8.635375,10.189375,3.493,7.273875,29.1638125,67.928875,41.2921875,85.392125,172.652375,194.66125,3.42225,13.98875,16.495875,25.2746875,198.8525,328.2475,4.359375,8.9375,2.817625,1.428875,0,5.61875,0
남해,신항연안,Avg.,17.242525,16.80325,32.621475,32.8034125,8.21,8.22375,8.078619412,8.143718498,1.346731,1.465479,41.08475,29.7675,6.3315,6.66225,49.558875,66.738,96.975125,103.16775,237.692,239.98625,14.4615,13.74075,28.058875,27.276125,293.265,287.5635,10.6625,11.79375,2.238,1.96625,0,1.45,0
남해,행암만,Avg.,18.6827125,17.97056875,32.17205625,32.3830125,8.36125,8.320625,9.778288384,8.9759939,2.459877333,2.732811333,48.558125,40.95875,4.279625,3.724875,16.5203125,19.343625,69.3580625,64.02725,280.217,251.4645,2.707,4.0474375,31.7963125,30.104875,214.634,240.50425,6.1875,6.93125,8.33725,7.072375,0,2.59375,0
남해,마산만,Avg.,17.21187167,16.20434667,31.889725,32.367115,8.2865,8.205166667,8.568627404,7.302435389,2.163847022,2.185762222,42.9758,70.82483333,6.250066667,6.3497,21.97675,35.2842,71.20261667,112.4587333,286.6591,311.5933333,11.315,18.12415,38.91791667,43.16078333,345.5984,439.6695333,7.866666667,8.460277778,4.611366667,3.849,0,2.666666667,0
남해,진해만,Avg.,17.51150278,15.67629167,32.37763611,32.79421111,8.229444444,8.143611111,8.416655763,7.280369783,1.438949259,1.575090148,20.56561111,30.25361111,3.115777778,4.456277778,14.02905556,28.33833333,37.71044444,63.04822222,196.1905556,199.7372222,7.428805556,13.91641667,24.85166667,31.775,262.5497778,393.7787778,4.844444444,6.545833333,2.266388889,1.790111111,0,4.791666667,0
남해,거제도동안,Avg.,18.215525,15.961925,33.00511875,33.74353125,8.239375,8.166875,8.798962426,8.061195189,1.244605833,1.782917833,4.109875,5.7645,2.158625,4.15275,19.256125,55.9825,25.524625,65.89975,154.3325,175.685125,4.0048125,11.6036875,17.2069375,25.385125,140.27475,283.822,3.871875,4.8875,2.163125,1.317875,0,6.08125,0
남해,거제도남안,Avg.,17.9175,15.79706875,33.35471875,33.756,8.171875,8.119375,8.957460141,8.048747494,1.237620333,1.607801833,10.15875,8.567125,3.716125,5.292,15.455125,50.546125,29.33,64.40525,180.32525,186.906125,7.6318125,13.977125,20.7990625,26.3868125,217.399,329.12775,4.375,6.109375,2.2,1.660166667,0,6.125,0
남해,통영연안,Avg.,17.887875,17.3071,33.08589375,33.277175,8.16875,8.163125,8.294273039,8.010745329,1.159732833,1.316302333,12.446,12.95175,3.618125,4.771375,23.88925,29.47525,39.953375,47.198375,169.68,184.86475,10.6310625,12.117125,24.7670625,26.9254375,215.11,248.85175,7.41875,6.34375,2.237625,2.001825,0,4.7125,0
남해,통영외안,Avg.,17.79414583,15.8787625,33.24859167,33.66001667,8.215833333,8.1425,9.134609393,7.717215357,1.217752556,1.369804222,4.04075,8.561,2.507475,7.558833333,15.6695,52.8115,22.217725,68.93133333,138.4839167,189.7379167,5.175708333,13.73041667,18.24866667,25.10483333,146.7818333,323.7348333,5.8625,7.222916667,1.577083333,1.238083333,0,5.833333333,0
남해,고성자란만,Avg.,18.17853333,17.60968833,33.01763333,33.154775,8.159166667,8.1475,7.98057999,8.092225023,1.291112,1.401237333,7.117833333,8.596,2.244666667,3.763666667,11.06583333,14.50983333,20.42833333,26.8695,183.0255,162.7885,7.677666667,10.14475,21.67675,23.23191667,221.466,290.955,5.708333333,6.708333333,1.616166667,1.7545,0,5.416666667,0
남해,사천연안,Avg.,17.18191875,16.24160625,32.953575,33.0982,8.185625,8.18125,8.580493968,8.461024079,1.171413167,1.406048667,14.637,13.612375,3.591875,3.752875,15.089375,16.303875,33.31825,33.669125,174.584375,149.02125,10.063375,11.12125,23.153125,24.2749375,196.64575,220.84475,6.35,8.71875,1.967125,1.607125,0,4.15,0
남해,진주만,Avg.,17.3459,17.1386875,32.399475,32.4514375,8.235,8.225,8.928584509,8.697217052,1.953221333,2.256305333,14.93975,17.3985,2.84375,3.0065,11.7775,14.24325,29.561,34.64825,164.45975,188.804,11.962125,12.772,29.492625,29.872375,213.1885,213.2795,11.75,11.36875,1.677,1.33175,0,2.675,0
남해,남해도남안,Avg.,17.871215,15.41543,33.01634,33.35166,8.2455,8.1885,8.653766005,8.099475994,1.329940267,1.637654133,4.249,6.0704,2.4556,5.2619,8.7409,29.4476,15.4455,40.7799,127.0136,151.438,3.45235,9.6999,16.1262,23.19885,117.1002,220.2494,6.53,7.846,1.5839,1.8243,0,6.565,0
남해,광양만,Avg.,17.54202292,16.5370125,31.76805625,32.34208125,8.233604167,8.186041667,8.720516127,8.054323835,1.790941444,1.980982,29.133125,33.73241667,7.233041667,8.843041667,27.80604167,29.35829167,64.17220833,71.93375,215.9085833,238.4118333,11.807125,15.39214583,29.6456875,33.08410417,203.10675,268.7294167,8.993125,11.02291667,3.149208333,2.641916667,0,2.783333333,0
남해,여수연안,Avg.,17.401345,16.140435,32.39974,32.83497,8.2635,8.2,8.890653625,8.000394106,1.492635467,1.765407733,14.2499,18.7145,3.3656,5.3487,10.5637,18.991,28.1792,43.0542,168.847,174.7753,5.3989,9.6193,22.18205,27.25055,119.9702,230.8614,6.81,8.6605,1.9017,1.84625,0,4.5,0
남해,가막만,Avg.,16.879725,16.27624,32.49285,32.55926,8.2105,8.197,8.743811951,8.609033726,1.3090008,1.4636512,12.931495,21.917,2.5396,2.3387,12.7106,11.2812,28.181695,35.5369,172.3939,182.66335,5.8404,7.7438,21.7,24.51945,113.9404,149.7902,7.77,10.2425,1.9963,2.0765,0,3.9,0
남해,여자만,Avg.,17.294275,16.56961667,31.29621667,31.80143333,8.15,8.146666667,8.315908594,8.168186522,1.847636,1.815910667,40.23366667,28.18083333,12.4005,5.026,24.0205,24.13483333,76.65466667,57.34166667,208.1135,213.6633333,9.765,10.70275,33.37408333,34.35833333,418.6653333,379.3276667,19.65277778,24.56111111,3.338388889,3.225611111,0,1.633333333,0
남해,고흥연안,Avg.,16.6434625,16.0496375,32.6422875,32.70353125,8.2046875,8.200625,8.440551191,8.084137163,1.08837825,1.3499735,7.3014375,6.6093125,5.39175,5.588625,26.56325,31.745,39.2564375,43.9429375,149.4154375,159.3165,7.47390625,8.75653125,19.86809375,22.7094375,221.4905,237.433,12.5553125,17.434375,1.9708125,2.1272125,0,2.165625,0
남해,득량만,Avg.,16.563725,16.05472,32.1133,32.23008,8.1645,8.1625,8.443367851,8.21986375,1.539228933,1.435746933,20.1628,24.668015,4.8076,5.0974,27.1866,24.892,52.157,54.657415,207.4576,204.6086,11.77845,11.5444,27.52955,27.58535,335.2986,341.3592,11.62325,13.5875,2.1082,2.1491,0,1.89,0
제주,제주연안,Avg.,19.9325,19.77580833,33.04188333,33.25985,8.175833333,8.19,9.23987386,9.140677146,1.069388,1.592806667,6.531,6.1355,1.979833333,2.130333333,33.10733333,23.56066667,41.61816667,31.8265,144.151,133.2975,8.018666667,5.344916667,15.87333333,13.64,353.7076667,199.5303333,11.41916667,6.854166667,0.678966667,0.49375,0,10.03916667,0
제주,조천연안,Avg.,19.89665,18.9834,33.29670833,33.549675,8.195833333,8.2,8.940488747,9.16876617,1.143353333,1.665769333,5.623333333,6.927691667,2.202666667,2.9715,26.24425,28.31125,34.07025,38.21044167,159.0761667,123.2301667,5.60325,5.85125,13.44366667,13.62708333,196.5763333,202.2533333,6.073333333,5.870833333,0.533216667,0.643566667,0,11.0625,0
제주,성산연안,Avg.,20.3068875,18.909825,33.358775,33.686125,8.2025,8.20375,8.761464007,8.948974765,1.723390667,1.626600667,9.114,6.49775,2.3625,3.17625,26.653375,35.006,38.129875,44.68,128.18225,126.1435,5.297125,6.614625,12.7255,13.558625,186.6725,216.475,5.28125,6.175,0.484075,0.412075,0,10.28875,0
제주,표선연안,Avg.,20.78685,19.34695,33.4142125,33.785525,8.2075,8.2075,8.88370598,8.860578826,1.203398667,1.862318667,3.0485,3.36175,1.67125,2.99075,26.676625,26.861,31.396375,33.2135,131.39525,134.73425,4.708125,6.75025,12.031875,14.496375,210.784,207.3925,4.1625,3.575,0.2808,0.3637,0,11.45625,0
제주,서귀포연안,Avg.,20.6778,19.25515,33.44204167,33.899975,8.1875,8.188333333,8.860691129,8.658607898,1.032282667,1.236645778,7.530833333,4.928,1.666,2.1735,33.88741667,27.35208333,43.08425,34.45358333,160.0888333,121.0685,5.375916667,6.107,14.85933333,13.10525,243.9336667,197.253,11.50833333,12.77916667,0.461116667,0.402033333,0,11.04666667,0
제주,대정연안,Avg.,20.07366667,18.9781,33.54785833,33.90144167,8.18,8.1475,8.890412117,8.749755023,1.219931111,1.531019111,5.563833333,5.818166667,1.9565,2.619166667,27.80966667,27.98875,35.33,36.42608333,122.1255,154.4083333,6.031,7.941166667,12.9735,14.78958333,190.4373333,195.972,6.508333333,8.595833333,0.30435,0.285066667,0,11.14916667,0
제주,한림연안,Avg.,19.86766667,18.29704167,33.31920833,33.90588333,8.171666667,8.169166667,8.829766719,8.69774088,1.062807111,1.484535111,5.243,3.434716667,2.244666667,2.717166667,33.57891667,33.03408333,41.06658333,39.18596667,145.0155,149.5738333,6.303333333,8.847916667,14.28325,15.2495,199.2736667,193.501,8.783333333,7.0375,0.521983333,0.40255,0,10.79,0
남해,완도연안,Avg.,16.653275,15.942115,32.9642,33.108185,8.105,8.109,8.400874029,8.081112737,1.097542933,1.163983733,9.8483,11.3799,6.3637,8.1963,52.4608,59.1038,68.6728,78.68,185.5679,201.9927,12.5612,13.58265,22.6207,22.6486,285.411,295.9054,5.742916667,10.22916667,1.426911667,0.830546667,0,2.69,0
