조사년도,해역,연안명칭,평균,수온(C)표층,수온(C)저층,염분 표층,염분 저층,수소이온농도(ph) 표층,수소이온농도(ph) 저층,용존산소량(DO)(L당mg)표층,용존산소량(DO)(L당mg)저층,화학적산소요구량(COD)(L당mg)표층,화학적산소요구량(COD)(L당mg)저층,암모니아성질소(NH4-N)( L당 마이크로g)표층,암모니아성질소(NH4-N)( L당 마이크로g)저층,아질산염질소(NO2-N)( L당 마이크로g)표층,아질산염질소(NO2-N)( L당 마이크로g)저층,질산성질소(NO3-N)(L당 마이크로g)표층,질산성질소(NO3-N)(L당 마이크로g)저층,용존무기질소(DIN)( L당 마이크로g)표층,용존무기질소(DIN)( L당 마이크로g)저층,총질소(T-N)( L당 마이크로g)표층,총질소(T-N)( L당 마이크로g)저층,용존무기인(DIP)( L당 마이크로g)표층,용존무기인(DIP)( L당 마이크로g)저층,총인(T-P)( L당 마이크로g)표층,총인(T-P)( L당 마이크로g)저층,SiO2-Si( L당 마이크로g)표층,SiO2-Si( L당 마이크로g)저층,부유물질량(SS)(L당mg)표층,부유물질량(SS)(L당mg)저층,클로로필-a(L당 마이크로g)표층,클로로필-a(L당 마이크로g)저층,투명도(m)표층
2020,서해,해남만,Avg.,16.15,15.94,28.18,30.67,8.13,8.12,9.53,9.13,1.77,1.72,13.47,10.42,11.21,10.57,145.59,143.78,170.27,164.77,327.51,283.86,9.52,12.06,25.92,25.47,336.01,325.73,11.11,9.5,4.11,3.4,2.25
2020,서해,목포연안,Avg.,16.37,15.84,29.01,30.39,8.08,8.06,9.09,8.56,1.93,1.81,21.31,22.42,15.82,14.65,211.08,178.68,248.2,215.75,387.09,349.89,15.09,17.78,34.44,35.32,400.17,398.79,20.17,22.45,3.85,3.96,1.85
2020,서해,신안연안,Avg.,15.94,15.81,31.46,31.6,8.08,8.09,8.85,8.47,1.33,1.38,4.44,3.69,7.38,6.49,141.88,139.94,153.7,150.11,265.25,285.15,15.51,15.12,37.16,40.78,358.73,342.17,43.17,47.39,4.29,2.45,1.06
2020,서해,무안연안,Avg.,16.76,16.47,30.19,30.29,8.05,8.11,9.25,8.97,1.7,1.77,11.58,10.72,11.58,11.1,158.68,153.81,181.84,175.63,342.88,334.22,15.89,15.37,36.26,39.67,403.89,389.72,32.02,44.75,2.85,2.81,1.16
2020,서해,함평연안,Avg.,17.04,16.87,30.5,30.55,7.96,8,9.83,9.72,2.09,2.49,10.46,15.53,9.07,9.16,106.18,119.15,125.71,143.84,322.64,333.24,18.36,20.75,49.9,57.93,303.87,328.8,33.58,85.76,1.97,1.96,0.74
2020,서해,고창연안,Avg.,16.5,16.35,30.98,30.98,8.16,8.17,9.74,9.68,2.7,2.81,7.66,7.79,2.62,1.96,38.82,36.4,49.1,46.15,256.5,269.5,9.39,9.27,50.24,53.84,186,175.44,150.19,171.33,7.91,7.99,1.26
2020,서해,전주포연안,Avg.,15.93,15.15,29.98,30.75,8.21,8.11,9.88,9.41,2.34,2.19,12.87,16.01,3.53,3.97,31.04,33.09,47.45,53.06,236.29,242.71,5.69,6.65,29.25,31.69,135.77,145.81,17.1,19.23,6.7,6.69,3.14
2020,서해,군산연안,Avg.,15.58,14.89,26.47,29.48,8.13,8.1,9.5,9,2.36,2.18,48.93,49.33,8.88,6.46,181.1,118.41,238.91,174.2,441.29,371.14,12.97,12.42,40.39,38.11,389.48,285.31,19.1,23.89,6.69,6.37,2.16
2020,서해,보령연안,Avg.,15.65,15.36,28.84,29.65,8.06,8.03,9.57,9.36,2.32,1.98,13.09,17.53,6.16,5.38,96.64,74.1,115.89,97.01,310.42,267.63,6.87,7.62,27.66,26.65,232.67,215.61,12.11,14.1,4.72,4.58,2.58
2020,서해,천수만,Avg.,15.52,15.16,29.35,30.11,8.13,8.12,9.44,8.99,2.12,2.06,39.09,39.45,8.98,8.17,101.67,87.27,149.73,134.89,327.62,329.9,13.85,14.59,32.84,31.51,271.25,258.37,11.61,14.7,3.71,3.89,2.73
2020,서해,태안연안,Avg.,14.47,14.09,30.84,30.93,8.09,8.09,9.08,8.97,1.74,1.85,13.26,18.72,4.92,5.24,81.43,84.34,99.61,108.31,259.16,272.68,12.12,12.7,30.24,30.82,216.59,217.14,17.43,23.51,2.2,2.59,3.23
2020,서해,가로림연안,Avg.,13.75,13.48,31.08,31.23,8.04,8.05,8.77,8.74,1.76,1.82,13.4,10.49,8.88,8.11,125.09,117.46,147.37,136.06,286.93,274.94,19.13,18.23,37.13,34.3,262.48,238.88,25.43,32.04,1.41,1.64,1.81
2020,서해,대산연안,Avg.,13.71,13.54,30.73,30.84,8.03,8.05,8.68,8.65,1.98,2.11,13.73,17.48,16.74,16.16,140.62,145.88,171.09,179.52,326.67,324.52,20.68,20.88,37.1,39.69,305.01,292.95,20.96,30.92,1.7,1.69,1.59
2020,서해,아산연안,Avg.,14.22,13.86,28.82,30.04,8.04,7.8,8.64,8.52,2.27,2.19,53.37,36.76,21.18,19.6,217.79,183.59,292.34,239.95,465.17,399.77,26.8,24.63,48.25,46.75,480.67,404.18,21.08,30.16,2.72,2.6,1.55
2020,서해,인천연안,Avg.,14.23,14.04,28.59,29.17,8.03,8.03,8.78,8.73,2.26,2.45,82.72,73.77,19.77,19.23,299.54,275.02,402.03,368.03,604.07,576.21,31.07,30.32,58.6,54.75,524.19,487.04,42.39,52.74,3.38,3.63,1.26
2020,서해,시화호,Avg.,14.42,14.23,28.62,28.74,8.18,8.17,9.6,9.34,2.59,2.38,74.14,62.17,12.59,12.81,124.18,122.97,210.91,197.94,470.67,456.79,18.01,18.4,51.45,50.89,356.57,329.34,6.65,9.45,5.99,6.31,1.61
2020,동해,거진항,Avg.,15.69,14.48,31.73,33.24,8.16,8.12,9.17,8.55,1.9,1.78,36.9,46.27,2.58,2.28,79.54,77.92,119.01,126.47,213.27,207.03,13.8,16.59,31.26,30.57,367.05,346.74,5.98,9.68,3.81,2.42,2.5
2020,동해,속초항,Avg.,16.91,15.48,30.69,33.46,8.16,8.15,9.1,8.84,1.63,1.54,26.17,18.01,2.13,2.06,54.26,50.18,82.55,70.25,141.72,152.37,7.63,8.41,22.12,21.26,219.6,219.02,5.01,3.44,2.86,1.69,4.58
2020,동해,주문진항,Avg.,16.7,16.18,31.34,33.16,8.12,8.13,8.53,8.52,1.56,1.85,48.97,50.17,2.27,2.66,51.42,61.74,102.66,114.57,222.95,229.89,13.97,16.18,30.57,30.23,204.96,252.57,9.13,4.63,2.01,1.93,2.6
2020,동해,묵호항,Avg.,16.96,15.58,31.95,33.35,8.18,8.15,9.58,8.72,1.3,1.09,25.14,28.5,3.79,3.57,83.09,75.39,112.02,107.46,212.2,217.42,9.28,11.44,21.51,25.98,251.85,267.66,7.65,6.8,3.35,1.94,4.65
2020,동해,삼척항,Avg.,17.84,16.91,32.43,33.24,8.18,8.18,8.91,8.81,1.62,1.42,24.67,11.62,3.02,2.52,62.58,50.34,90.27,64.48,170.15,170.77,7.9,8.04,20.07,19.73,220.51,206.52,8.03,5.8,1.75,1.29,4.65
2020,동해,죽변항,Avg.,15.85,15.03,33.08,33.47,8.17,8.17,9.34,9.09,1.7,1.33,14.4,5.03,1.74,1.35,53.92,38.16,70.06,44.53,141.37,133.38,8.12,6.46,23.48,18.69,294.45,244.64,4.82,4.11,2.3,1.78,4.65
2020,동해,후포항,Avg.,16.69,14.85,33.02,33.76,8.17,8.16,9.23,8.63,1.54,1.36,12.24,6.33,1.98,2.33,50.68,50.18,64.9,58.84,128.39,165.78,7.8,9.21,18.99,22.44,208.98,277.26,4.73,7.93,1.42,1.51,4.15
2020,동해,축산항,Avg.,17.25,14.61,33.65,34.01,8.26,8.21,9.35,8.66,1.44,1.47,21.68,3.71,1.25,1.88,42.46,43.71,65.38,49.29,125.73,162.69,6.11,8.08,16.79,21.7,154.73,211.29,5.75,3.87,0.7,1.71,6.45
2020,동해,강구항,Avg.,18.14,17.17,32.76,33.16,8.26,8.25,9.61,9.65,1.45,1.52,5.13,7.6,2.45,2.08,66.94,61.44,74.52,71.12,172.57,179.4,8.06,7.43,18.12,20.66,276.96,252.67,5.55,11.13,1.5,1.69,3.25
2020,동해,포항 구항,Avg.,16.96,15.49,32.51,33.22,8.1,8.15,9.73,9.38,0.86,0.94,23.73,26.12,3.71,4.55,74.67,88.12,102.11,118.79,231.96,229.33,9.69,13.43,26.38,28.66,250.14,344.04,10.6,8.89,1.79,1.91,2.9
2020,동해,구룡포항,Avg.,16.78,15.76,32.75,33.33,8.18,8.13,9.26,8.22,2.41,2.05,18.82,15.27,1.79,2.73,46.28,60,66.88,78,161.98,173.46,8.15,10.4,25.98,27.14,264.11,398.2,11,5.4,3.8,3.1,4.4
2020,동해,감포항,Avg.,16.52,15.52,33.03,33.46,8.13,8.12,8.3,8.46,1.67,1.29,32.8,36.93,1.69,3.02,42.67,67.21,77.17,107.17,205.29,165.93,10.18,14.18,29.61,27.13,298.61,409.4,9.1,5.18,3.19,2.42,3.8
2020,남해,울산항,Avg.,17.43,14.16,26.58,33.64,7.96,7.93,7.24,6.91,1.73,1.81,77.73,39.94,10.23,6.49,187.25,132.98,275.21,179.41,362.53,288.56,32.26,29.82,48.24,43.15,679.69,513.93,7.17,7.43,2.3,0.95,2.7
2020,남해,대변항,Avg.,19.44,18.46,33.03,33.19,8.13,8.15,8.72,8.75,1.6,1.16,26.73,26.91,3.56,4.74,50.77,66.31,81.07,97.96,200.54,216.83,13.92,16.07,32.8,31.28,306,360.92,17.73,7.97,2.83,2.13,3.5
2020,남해,부산항,Avg.,18.21,16.69,32.46,32.77,8.15,8.15,9.48,8.92,1.8,1.65,43.7,44.46,4.58,4.9,66.19,73.43,114.47,122.8,240.48,243.11,13.39,15.96,31.39,31.78,333.35,366.57,5.62,7.33,3.25,2.54,3.99
2020,남해,신항,Avg.,15.65,13.81,31.52,32.8,8.13,8.09,9.73,8.59,1.61,1.23,30.6,31.55,6.17,9.81,91.34,144.21,128.11,185.57,276.66,239.42,11.59,22.06,33.84,32.05,415.3,512.2,10.65,14.7,5.07,2.97,1.75
2020,남해,마산항,Avg.,17.63,13.96,23.12,32.14,8.34,7.96,9.93,5.45,4.16,2.66,79.43,269.89,13.95,2.35,96.88,11.17,190.26,283.4,543.05,456.12,11.13,54.5,62.88,81.84,1089.17,751.14,23.79,7.85,15.46,4.96,1.9
2020,남해,옥포항,Avg.,17.04,15.05,31.16,32.88,8.13,8.01,8.67,7.21,2.09,1.63,32.09,29.49,7.83,10.98,108.1,133.6,148.01,174.07,263.31,270.21,11.66,21.44,29.36,31.91,400.18,552.19,8.71,10.6,4.72,2.33,2.85
2020,남해,삼덕항,Avg.,17.04,15.35,32.41,33.03,8.09,8.08,9.49,8.96,2.04,1.98,47.49,25.11,2.99,3.61,41.77,40.16,92.25,68.87,189.4,191.56,10.5,11.94,32.24,33.71,306.06,380.25,8.88,8.33,7.57,6.6,3.48
2020,남해,삼천포항,Avg.,15.84,14.86,28.01,32.34,7.95,7.96,8.58,8,1.93,1.38,35.57,28.95,7.08,7.62,98.65,55.5,141.3,92.08,240.65,165.03,15.02,14.31,33.77,26.68,738.91,551.39,9.51,11.04,1.17,0.96,1.33
2020,남해,광 양 만,Avg.,17.84,14.09,26.5,32.84,8.02,8.01,8.48,5.9,2.53,1.22,31.69,19.97,17.65,18.24,152.92,114.6,202.27,152.81,364.85,234.12,30.78,28.5,66.54,46,933.79,754.22,12.68,19.62,14.8,1.39,1.05
2020,남해,여수신항,Avg.,15.72,14.05,29.68,32.75,8.07,8.02,7.74,7.04,1.48,1.17,15.75,17.35,15.57,22.52,105.96,105.82,137.27,145.69,248.83,268.02,20.21,28.22,32.37,38.23,713.51,850.2,8.42,7.19,6.77,1.68,1.68
2020,남해,제주항,Avg.,20.19,19.13,32.74,33.3,8.18,8.32,8.29,8.16,0.93,1.66,11.47,20.53,2.16,2.16,164.92,68.26,178.55,90.96,286.56,170.25,12.49,7.37,24.48,16.46,799.83,324.53,12.28,11.15,1.13,1.62,4.2
2020,남해,성산항,Avg.,19.37,19.28,32.55,32.61,8.44,8.41,9.19,9.03,2.29,2.49,16.03,14.67,2.79,2.27,109.05,107.8,127.87,124.74,243.02,226.32,7.66,7.74,21.68,19.45,682.02,561.3,16.13,14.5,2.35,3.55,2.35
2020,남해,서귀포항,Avg.,21.4,21.45,32.13,32.37,8.41,8.39,8.67,8.68,2.01,2.17,25.14,11.53,2.95,2.29,300.02,121.93,328.12,135.75,513.07,252.97,10.01,4.15,29.23,17.65,1471.95,569.05,14.61,11.59,4.26,3.32,3.63
2020,남해,한림항,Avg.,19.84,19.05,32.99,33.24,8.33,8.34,8.09,7.98,0.98,1.33,20.11,13.69,2.11,1.5,145.4,137.86,167.63,153.05,265.27,274.36,8.02,8.74,20.66,21.03,233.3,231.95,11.24,15.18,3.06,5.12,1.75
2020,남해,완도항,Avg.,16.31,15.46,32.74,33.1,8.01,8.08,8.9,8.66,1.27,1.33,12.77,4.51,3,3.09,62.47,71.67,78.24,79.28,192.09,202.8,11.56,11.81,25.79,24.68,286.73,311.32,9.8,11.98,0.65,0.7,1.5
2020,서해,목포항,Avg.,16.54,15.28,27.48,29.07,8.16,8.12,10.12,9.11,2.28,2.1,17.27,25.03,17.31,22.92,221.49,233.74,256.07,281.68,440.04,440.72,12.02,16.72,35.8,37.26,467.69,514.45,13.34,11.3,8.1,6.14,1.75
2020,서해,대천항,Avg.,15.39,15.29,25.64,26.87,7.96,8.08,9.33,9.28,2.21,2.11,59.83,48.73,11.45,10.75,329.41,250.07,400.69,309.55,536.46,472.1,14.09,13.13,27.51,55.52,702.28,553.97,15,5.97,3.77,3.39,2.75
2020,서해,평택항,Avg.,14.09,13.49,24.17,28.05,8.05,8.02,9.19,8.58,2.77,2.6,113.94,95.54,31.56,34.55,461.44,321.74,606.94,451.83,854.91,637.44,32.1,30.23,63.86,74.49,750.37,625.38,24.45,54.55,11,9.35,1
2020,서해,인천항,Avg.,14.84,14.35,23.28,28.37,7.93,7.94,8.02,7.94,2.21,2.4,254.88,203.68,29.32,25.28,517.98,425.97,802.17,654.93,1278.93,860.9,62.16,56.23,87.65,73.16,882.97,784.66,8.25,27.7,1.86,2.26,1.75
2020,서해,섬진강,Avg.,16.76,16.43,20.94,23.76,7.98,7.98,9.13,8.28,2.46,2.44,38.84,50.87,11.51,12.67,549.71,407.64,600.05,471.19,758.01,603.62,11.7,13.51,31.61,37.42,1890.13,1305.46,9.43,14.67,9.33,8.61,1.97
2020,서해,낙동강하구,Avg.,16.93,16.85,19.44,23.13,7.87,7.89,8.97,8.06,3.41,3.04,68.39,66.56,18.66,14.12,880.51,560.26,967.55,640.94,1207.51,826.61,24.02,27.45,42.37,48.76,1466.05,1428.79,13.17,21.03,4.33,3.57,1.58
2020,연안,진해만,Avg.,17.34,14.72,31.17,32.52,8.02,7.93,9.18,7.13,2.12,1.72,19.34,53.43,2.44,7.76,12.27,41.44,34.05,102.63,193.79,237.81,7.13,20.87,26.47,39.46,290.59,594.11,6.51,6.53,4.1,3.27,4.6
2020,특별관리,진해만,Avg.,16.89,14.84,31.34,32.62,8.2,8.09,8.9,7.66,2.55,1.9,50.53,64.19,9.01,13.13,45.37,73.75,104.91,151.07,299.54,318.08,8.83,15.94,30.74,37.61,354.95,455.92,7.08,12.01,6.52,3.96,3.26
